filename,label,prediction,area_ratio,box_counting_dimension,chain_0,chain_1,chain_2,chain_3,chain_4,chain_5,chain_6,chain_7,lbp_bin_00,lbp_bin_01,lbp_bin_02,lbp_bin_03,lbp_bin_04,lbp_bin_05,lbp_bin_06,lbp_bin_07,lbp_bin_08,lbp_bin_09,lbp_bin_10,lbp_bin_11,lbp_bin_12,lbp_bin_13,lbp_bin_14,lbp_bin_15,haralick_red_contrast,haralick_red_energy,haralick_red_homogeneity,haralick_red_correlation,haralick_green_contrast,haralick_green_energy,haralick_green_homogeneity,haralick_green_correlation,haralick_blue_contrast,haralick_blue_energy,haralick_blue_homogeneity,haralick_blue_correlation
coin_01.png,coin,coin,0.2696397569444444,1.8252421359589837,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0772635814889336,0.0976861167002012,0.01790744466800805,0.10412474849094568,0.012173038229376258,0.0030181086519114686,0.006036217303822937,0.0960764587525151,0.10311871227364185,0.00875251509054326,0.002716297786720322,0.012474849094567404,0.08289738430583501,0.009054325955734407,0.10231388329979879,0.26438631790744466,22.369320210107603,0.07190610215214091,0.6995393472397017,0.624785305119697,21.69524198072314,0.06851683012928766,0.6986237916878821,0.6377055463259472,21.454995155285836,0.07175783631290106,0.7022591346202315,0.6372839492508543
coin_02.png,coin,coin,0.2886013454861111,1.8151550482048318,0.2510822510822511,0.0,0.24891774891774893,0.0,0.2510822510822511,0.0,0.24891774891774893,0.0,0.0917379452956105,0.08685026788231977,0.01926872826393458,0.08722624306795751,0.010433311401447504,0.0031957890779208574,0.0066735595450700255,0.08036469593006862,0.10405113262524673,0.004229720838424664,0.003853745652786916,0.007895478898392707,0.08750822445718583,0.00404173324560579,0.0938058088166181,0.3088636150014099,22.244796875744157,0.08419214388299309,0.720083270284192,0.6382437087079189,21.104157736819545,0.09027096985206945,0.7334424230775496,0.6573494876281127,21.441539267514408,0.09300840951819413,0.7339323563132321,0.6524393337029238
coin_03.png,coin,coin,0.3171657986111111,1.8434473221650807,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.07971262401642148,0.09733150872391379,0.01667807047553883,0.10383167978104688,0.006329113924050633,0.0029934998289428668,0.011717413616147794,0.09502223742730072,0.11281217926787547,0.00786862812179268,0.0035921997947314403,0.014026684912760863,0.09553540882654807,0.007783099555251454,0.10699623674307218,0.23776941498460485,19.96567629607172,0.07001667252480226,0.7136621427739492,0.6644772660190498,18.87933648057517,0.06454785266099236,0.705406130117302,0.6758037948758385,19.830850188401406,0.07044435035903764,0.7135150143839346,0.6661635829373034
coin_04.png,coin,coin,0.2859157986111111,1.8081751776980668,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.08092979127134725,0.0976280834914611,0.01555977229601518,0.10512333965844402,0.009487666034155597,0.0029411764705882353,0.008349146110056925,0.09620493358633776,0.11005692599620494,0.0062618595825426945,0.003320683111954459,0.012903225806451613,0.08946869070208728,0.005028462998102467,0.10806451612903226,0.2486717267552182,20.11740384615385,0.06883855226053993,0.709675955654922,0.6655367035642673,18.74978365384615,0.07149046089127219,0.7163905452520236,0.682801411945644,19.77307692307692,0.07194977550619452,0.7122475154719746,0.6716565881747897
coin_05.png,coin,coin,0.2848036024305556,1.8465244343968459,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.07905514810934375,0.0949614248976093,0.019906657776931135,0.09800933422230688,0.00942946947328317,0.002476426326316792,0.008857986474902371,0.09048480807695972,0.10620059053243167,0.007048290313363178,0.003333650823887989,0.011905895799599962,0.08867511191542052,0.006381560148585579,0.09705686255833888,0.27621678255071913,21.71044884169884,0.07405315932184597,0.7024295413469521,0.6375414285412789,20.731805019305018,0.07500954798350129,0.7066991641321998,0.6544948406660909,20.95830115830116,0.07524710127728046,0.7053720164434449,0.6483969437153903
coin_06.png,coin,coin,0.2966851128472222,1.8596672328960024,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0791807625491451,0.09207278046996434,0.015909298710798207,0.10094175733747829,0.010880497394166591,0.0032001462924019382,0.007040321843284264,0.09316997348450215,0.10752491542470513,0.008503245862668008,0.001828655024229679,0.016275029715644145,0.08850690317271646,0.008594678613879492,0.10871354119045443,0.2576574929139618,21.413441719354314,0.06450595296099493,0.6900239432051771,0.6329396322195755,21.236758609509252,0.06682756637167138,0.700139938250478,0.6432936768357558,20.95583501239028,0.0679925804039979,0.698069529239195,0.6432581288738994
leaf_01.png,leaf,leaf,0.2228732638888889,1.7663634943930924,0.22844827586206898,0.0021551724137931034,0.25646551724137934,0.032327586206896554,0.1810344827586207,0.017241379310344827,0.2823275862068966,0.0,0.019352482960077896,0.004503407984420642,0.006085686465433301,0.20910418695228822,0.010345666991236612,0.0,0.007789678675754625,0.14350048685491723,0.008398247322297955,0.0032862706913339827,0.0,0.010954235637779941,0.3320350535540409,0.014605647517039922,0.08507789678675755,0.14496105160662123,19.071232029680015,0.08068237589879229,0.5989735338089025,0.5217993369795567,19.003277168032156,0.08074127291410925,0.5991865103601848,0.5222304994096378,18.901592208996753,0.08082136044812316,0.5978225940940425,0.5229435923344474
leaf_02.png,leaf,leaf,0.2228732638888889,1.7941204603500331,0.22844827586206898,0.0021551724137931034,0.25646551724137934,0.032327586206896554,0.1810344827586207,0.017241379310344827,0.2823275862068966,0.0,0.019717624148003893,0.005233690360272639,0.006815968841285297,0.2059396299902629,0.009980525803310613,0.0,0.006694255111976631,0.14313534566699124,0.009615384615384616,0.0024342745861733205,0.0,0.01010223953261928,0.3259493670886076,0.01314508276533593,0.08629503407984421,0.15494157740993184,19.26056577523574,0.08000909578366315,0.5994326699648234,0.5195021208127955,19.302859792858246,0.07999303526401202,0.5993284028710679,0.5192639780918903,19.392889163703817,0.07907562855929826,0.5970668249409168,0.5167268717773383
leaf_03.png,leaf,leaf,0.2228732638888889,1.7623992743313195,0.22844827586206898,0.0021551724137931034,0.25646551724137934,0.032327586206896554,0.1810344827586207,0.017241379310344827,0.2823275862068966,0.0,0.02020447906523856,0.004746835443037975,0.006329113924050633,0.21738072054527752,0.009371957156767283,0.0,0.0049902629016553065,0.1572541382667965,0.009980525803310613,0.002677702044790652,0.00012171372930866602,0.00912852969814995,0.31353456669912366,0.012901655306718598,0.0816699123661149,0.1497078870496592,19.211315504714797,0.07852532504510792,0.5991065129799865,0.5254192446834766,19.21471633946514,0.0785431610395546,0.5988372358734857,0.5252109760452023,19.169516153965063,0.0790651047490701,0.600050780234348,0.5279527941228376
leaf_04.png,leaf,leaf,0.2228732638888889,1.7488709261430246,0.22844827586206898,0.0021551724137931034,0.25646551724137934,0.032327586206896554,0.1810344827586207,0.017241379310344827,0.2823275862068966,0.0,0.019474196689386564,0.004868549172346641,0.005598831548198637,0.22663096397273613,0.010710808179162609,0.0,0.006815968841285297,0.1618792599805258,0.008641674780915288,0.0029211295034079843,0.00012171372930866602,0.009980525803310613,0.29673807205452774,0.013875365141187927,0.08069620253164557,0.15104673807205451,19.41100633791931,0.07612700317704846,0.5945535863459808,0.5281670336619806,19.376874323697635,0.07620558287176762,0.5947098903398176,0.528118259084709,19.481187200494666,0.0758613931034776,0.5947928249161052,0.5269727130090693
